Timestamp,Min,Avg,Max
2025-07-15 12:15:00,22.32,22.449,22.563
2025-07-15 12:30:00,22.322,22.434,22.56
2025-07-15 12:45:00,22.297,22.421,22.541
2025-07-15 13:00:00,22.329,22.449,22.582
2025-07-15 13:15:00,22.417,22.541,22.685
2025-07-15 13:30:00,22.483,22.623,22.754
2025-07-15 13:45:00,22.541,22.781,23.144
2025-07-15 14:00:00,23.041,23.483,23.892
2025-07-15 14:15:00,23.735,24.09,24.409
2025-07-15 14:30:00,24.155,24.408,24.615
2025-07-15 14:45:00,23.909,24.102,24.291
2025-07-15 15:00:00,24.161,24.497,24.825
2025-07-15 15:15:00,24.679,24.947,25.196
2025-07-15 15:30:00,25.043,25.284,25.509
2025-07-15 15:45:00,25.338,25.558,25.749
2025-07-15 16:00:00,25.601,25.787,25.992
2025-07-15 16:15:00,25.798,25.968,26.138
2025-07-15 16:30:00,25.961,26.113,26.258
2025-07-15 16:45:00,25.825,26.159,26.341
2025-07-15 17:00:00,25.096,25.517,25.975
2025-07-15 17:15:00,24.597,24.915,25.26
2025-07-15 17:30:00,24.395,24.595,24.867
2025-07-15 17:45:00,24.726,25.035,25.326
2025-07-15 18:00:00,25.166,25.427,25.668
2025-07-15 18:15:00,25.516,25.736,25.947
2025-07-15 18:30:00,25.761,25.977,26.187
2025-07-15 18:45:00,26.003,26.18,26.343
2025-07-15 19:00:00,26.191,26.345,26.521
2025-07-15 19:15:00,26.33,26.475,26.626
2025-07-15 19:30:00,26.416,26.582,26.704
2025-07-15 19:45:00,26.526,26.669,26.788
2025-07-15 20:00:00,26.599,26.728,26.851
2025-07-15 20:15:00,26.648,26.781,26.888
2025-07-15 20:30:00,26.685,26.82,26.961
2025-07-15 20:45:00,26.743,26.851,26.973
2025-07-15 21:00:00,26.755,26.873,26.998
2025-07-15 21:15:00,26.76,26.894,27.017
2025-07-15 21:30:00,26.788,26.906,27.027
2025-07-15 21:45:00,26.798,26.919,27.052
2025-07-15 22:00:00,26.798,26.931,27.043
2025-07-15 22:15:00,26.852,26.956,27.059
2025-07-15 22:30:00,26.827,26.95,27.072
2025-07-15 22:45:00,26.826,26.936,27.054
2025-07-15 23:00:00,26.811,26.923,27.044
2025-07-15 23:15:00,26.775,26.897,27.012
2025-07-15 23:30:00,26.761,26.881,26.998
2025-07-15 23:45:00,26.743,26.866,26.985
2025-07-09 09:05:31,26.572,26.705,26.835
2025-07-09 09:15:00,26.651,26.793,26.926
2025-07-09 09:30:00,26.736,26.867,27.012
2025-07-09 09:45:00,26.799,26.933,27.06
2025-07-09 10:00:00,26.853,26.964,27.08
2025-07-09 10:15:00,26.867,26.976,27.1
2025-07-09 10:30:00,26.848,26.969,27.088
2025-07-09 10:45:00,26.847,26.963,27.082
2025-07-09 11:00:00,26.84,26.951,27.084
2025-07-09 11:15:00,26.818,26.935,27.067
2025-07-09 11:30:00,26.816,26.924,27.046
2025-07-09 11:45:00,26.796,26.915,27.048
2025-07-09 12:00:00,26.778,26.903,27.029
2025-07-09 12:15:00,26.784,26.896,27.009
2025-07-09 12:30:00,26.779,26.891,27.009
2025-07-09 12:45:00,26.769,26.888,27.001
2025-07-09 13:00:00,26.745,26.878,27.026
2025-07-09 13:15:00,26.722,26.871,27.028
2025-07-09 13:30:00,26.751,26.864,26.992
2025-07-09 13:45:00,26.751,26.861,26.99
2025-07-09 14:00:00,26.739,26.856,26.99
2025-07-09 14:15:00,26.718,26.843,26.957
2025-07-09 14:30:00,26.737,26.838,26.952
2025-07-09 14:45:00,26.707,26.84,26.96
2025-07-09 15:00:00,26.721,26.833,26.943
2025-07-09 15:15:00,26.712,26.838,26.958
2025-07-09 15:30:00,26.698,26.857,26.987
2025-07-09 15:45:00,26.764,26.902,27.024
2025-07-09 16:00:00,26.815,26.924,27.041
2025-07-09 16:15:00,26.81,26.92,27.078
2025-07-09 16:30:00,26.803,26.909,27.036
2025-07-09 16:45:00,26.762,26.895,27.023
2025-07-09 17:00:00,26.767,26.885,27.002
2025-07-09 17:15:00,26.757,26.882,26.987
2025-07-09 17:30:00,26.755,26.877,26.999
2025-07-09 17:45:00,26.137,26.874,26.987
2025-07-09 18:00:00,26.759,26.877,26.999
2025-07-09 18:15:00,26.757,26.881,26.989
2025-07-09 18:30:00,26.78,26.889,27.01
2025-07-09 18:45:00,26.784,26.901,27.015
2025-07-09 19:00:00,26.792,26.91,27.031
2025-07-09 19:15:00,26.777,26.918,27.036
2025-07-09 19:30:00,26.804,26.922,27.034
2025-07-09 19:45:00,26.815,26.926,27.036
2025-07-09 20:00:00,26.806,26.924,27.027
2025-07-09 20:15:00,26.786,26.926,27.039
2025-07-09 20:30:00,26.814,26.928,27.046
2025-07-09 20:45:00,26.816,26.93,27.044
2025-07-09 21:00:00,26.808,26.929,27.036
2025-07-09 21:15:00,26.811,26.935,27.061
2025-07-09 21:30:00,26.808,26.936,27.066
2025-07-09 21:45:00,26.836,26.945,27.055
2025-07-09 22:00:00,26.841,26.971,27.114
2025-07-09 22:15:00,26.873,27.009,27.15
2025-07-09 22:30:00,26.914,27.035,27.151
2025-07-09 22:45:00,26.931,27.057,27.163
2025-07-09 23:00:00,26.941,27.073,27.188
2025-07-09 23:15:00,26.973,27.084,27.2
2025-07-09 23:30:00,26.988,27.105,27.223
2025-07-09 23:45:00,27.017,27.125,27.239
2025-07-10 00:00:00,27.02,27.135,27.252
2025-07-10 00:15:00,27.029,27.153,27.288
2025-07-10 00:30:00,27.039,27.164,27.275
2025-07-10 00:45:00,27.047,27.154,27.269
2025-07-10 01:00:00,27.009,27.142,27.264
2025-07-10 01:15:00,26.977,27.112,27.227
2025-07-10 01:30:00,26.943,27.082,27.188
2025-07-10 01:45:00,26.919,27.046,27.187
2025-07-10 02:00:00,26.898,27.015,27.128
2025-07-10 02:15:00,26.857,26.975,27.102
2025-07-10 02:30:00,26.822,26.94,27.083
2025-07-10 02:45:00,26.774,26.902,27.024
2025-07-10 03:00:00,26.757,26.869,27.014
2025-07-10 03:15:00,26.725,26.841,26.963
2025-07-10 03:30:00,26.71,26.83,26.952
2025-07-10 03:45:00,26.72,26.845,26.968
2025-07-10 04:00:00,26.737,26.862,26.988
2025-07-10 04:15:00,26.772,26.891,26.994
2025-07-10 04:30:00,26.816,26.93,27.056
2025-07-10 04:45:00,26.848,26.963,27.091
2025-07-10 05:00:00,26.856,26.996,27.137
2025-07-10 05:15:00,26.907,27.03,27.154
2025-07-10 05:30:00,26.924,27.055,27.177
2025-07-10 05:45:00,26.936,27.071,27.198
2025-07-10 06:00:00,26.948,27.072,27.181
2025-07-10 06:15:00,26.955,27.075,27.188
2025-07-10 06:30:00,26.946,27.067,27.195
2025-07-10 06:45:00,26.949,27.06,27.169
2025-07-10 07:00:00,26.913,27.046,27.198
2025-07-10 07:15:00,26.902,27.03,27.161
2025-07-10 07:30:00,26.906,27.024,27.173
2025-07-10 07:45:00,26.896,27.028,27.158
2025-07-10 08:00:00,26.941,27.066,27.208
2025-07-10 08:15:00,26.995,27.115,27.238
2025-07-10 08:30:00,27.022,27.168,27.375
2025-07-10 08:45:00,27.049,27.213,27.368
2025-07-10 09:00:00,27.103,27.245,27.414
2025-07-10 09:15:00,27.111,27.256,27.382
2025-07-10 09:30:00,27.125,27.254,27.377
2025-07-10 09:45:00,27.105,27.248,27.382
2025-07-10 10:00:00,27.114,27.233,27.349
2025-07-10 10:15:00,27.098,27.219,27.354
2025-07-10 10:30:00,27.065,27.197,27.321
2025-07-10 10:45:00,27.017,27.177,27.317
2025-07-10 11:00:00,27.058,27.166,27.288
2025-07-10 11:15:00,26.987,27.152,27.326
2025-07-10 11:30:00,26.994,27.13,27.264
2025-07-10 11:45:00,26.957,27.087,27.238
2025-07-10 12:00:00,26.95,27.065,27.232
2025-07-10 12:15:00,26.913,27.062,27.224
2025-07-10 12:30:00,26.932,27.07,27.178
2025-07-10 12:45:00,26.916,27.046,27.168
2025-07-10 13:00:00,26.908,27.043,27.153
2025-07-10 13:15:00,26.928,27.048,27.171
2025-07-10 13:30:00,26.941,27.053,27.178
2025-07-10 13:45:00,26.96,27.066,27.176
2025-07-10 14:00:00,26.963,27.089,27.196
2025-07-10 14:15:00,26.958,27.092,27.201
2025-07-10 14:30:00,26.965,27.086,27.197
2025-07-10 14:45:00,26.955,27.071,27.193
2025-07-10 15:00:00,26.941,27.054,27.187
2025-07-10 15:15:00,26.919,27.036,27.146
2025-07-10 15:30:00,26.909,27.021,27.144
2025-07-10 15:45:00,26.923,27.033,27.152
2025-07-10 16:00:00,26.944,27.053,27.193
2025-07-10 16:15:00,26.923,27.048,27.164
2025-07-10 16:30:00,26.904,27.018,27.16
2025-07-10 16:45:00,26.852,26.978,27.092
2025-07-10 17:00:00,26.823,26.93,27.05
2025-07-10 17:15:00,26.761,26.889,27.016
2025-07-10 17:30:00,26.704,26.843,26.962
2025-07-10 17:45:00,26.676,26.807,26.933
2025-07-10 18:00:00,26.651,26.779,26.899
2025-07-10 18:15:00,26.663,26.765,26.877
2025-07-10 18:30:00,26.652,26.76,26.867
2025-07-10 18:45:00,26.662,26.772,26.901
2025-07-10 19:00:00,26.668,26.786,26.898
2025-07-10 19:15:00,26.681,26.811,26.923
2025-07-10 19:30:00,26.722,26.844,27.005
2025-07-10 19:45:00,26.765,26.876,26.999
2025-07-10 20:00:00,26.772,26.914,27.037
2025-07-10 20:15:00,26.824,26.962,27.083
2025-07-10 20:30:00,26.893,27.007,27.122
2025-07-10 20:45:00,26.904,27.052,27.174
2025-07-10 21:00:00,26.902,27.1,27.284
2025-07-10 21:15:00,26.987,27.135,27.284
2025-07-10 21:30:00,27.034,27.162,27.311
2025-07-10 21:45:00,27.014,27.184,27.323
2025-07-10 22:00:00,27.063,27.192,27.319
2025-07-10 22:15:00,27.085,27.193,27.314
2025-07-10 22:30:00,27.068,27.182,27.318
2025-07-10 22:45:00,27.053,27.162,27.278
2025-07-10 23:00:00,27.029,27.142,27.271
2025-07-10 23:15:00,26.988,27.122,27.264
2025-07-10 23:30:00,26.965,27.097,27.21
2025-07-10 23:45:00,26.967,27.075,27.187
2025-07-11 00:15:00,26.945,27.055,27.183
2025-07-11 00:30:00,26.933,27.049,27.154
2025-07-11 00:45:00,26.941,27.056,27.188
2025-07-11 01:00:00,26.922,27.064,27.2
2025-07-11 01:15:00,26.958,27.075,27.194
2025-07-11 01:30:00,26.983,27.099,27.218
2025-07-11 01:45:00,26.986,27.117,27.239
2025-07-11 02:00:00,27.004,27.125,27.228
2025-07-11 02:15:00,26.972,27.126,27.254
2025-07-11 02:30:00,26.985,27.111,27.234
2025-07-11 02:45:00,26.97,27.095,27.218
2025-07-11 03:00:00,26.948,27.078,27.185
2025-07-11 03:15:00,26.92,27.05,27.154
2025-07-11 03:30:00,26.901,27.016,27.128
2025-07-11 03:45:00,26.847,26.982,27.107
2025-07-11 04:00:00,26.835,26.952,27.084
2025-07-11 04:15:00,26.831,26.935,27.055
2025-07-11 04:30:00,26.82,26.929,27.048
2025-07-11 04:45:00,26.814,26.941,27.058
2025-07-11 05:00:00,26.847,26.96,27.083
2025-07-11 05:15:00,26.852,26.989,27.105
2025-07-11 05:30:00,26.899,27.02,27.141
2025-07-11 05:45:00,26.927,27.047,27.159
2025-07-11 06:00:00,26.953,27.073,27.191
2025-07-11 06:15:00,26.958,27.088,27.198
2025-07-11 06:30:00,26.982,27.101,27.218
2025-07-11 06:45:00,26.982,27.106,27.218
2025-07-11 07:00:00,26.985,27.105,27.215
2025-07-11 07:15:00,26.978,27.096,27.222
2025-07-11 07:30:00,26.96,27.079,27.207
2025-07-11 07:45:00,26.948,27.071,27.203
2025-07-11 08:00:00,26.924,27.05,27.17
2025-07-11 08:15:00,26.907,27.031,27.146
2025-07-11 08:30:00,26.899,27.012,27.129
2025-07-11 08:45:00,26.892,27.006,27.112
2025-07-11 09:00:00,26.896,27.006,27.117
2025-07-11 09:15:00,26.892,27.011,27.117
2025-07-11 09:30:00,26.924,27.038,27.163
2025-07-11 09:45:00,26.933,27.06,27.188
2025-07-11 10:00:00,26.966,27.089,27.215
2025-07-11 10:15:00,26.976,27.113,27.252
2025-07-11 10:30:00,26.995,27.13,27.261
2025-07-11 10:45:00,27.015,27.147,27.272
2025-07-11 11:00:00,26.98,27.156,27.316
2025-07-11 11:15:00,26.989,27.159,27.304
2025-07-11 11:30:00,27.032,27.164,27.296
2025-07-11 11:45:00,27.032,27.163,27.276
2025-07-11 12:00:00,27.07,27.191,27.326
2025-07-11 12:15:00,27.073,27.223,27.338
2025-07-11 12:30:00,27.088,27.245,27.379
2025-07-11 12:45:00,27.164,27.278,27.419
2025-07-11 13:00:00,27.147,27.308,27.49
2025-07-11 13:15:00,27.191,27.309,27.438
2025-07-11 13:30:00,27.158,27.304,27.467
2025-07-11 13:45:00,27.194,27.306,27.421
2025-07-11 14:00:00,27.205,27.322,27.433
2025-07-11 14:15:00,27.204,27.335,27.441
2025-07-11 14:30:00,27.243,27.348,27.46
2025-07-11 14:45:00,27.221,27.353,27.489
2025-07-11 15:00:00,27.231,27.355,27.475
2025-07-11 15:15:00,27.157,27.352,27.472
2025-07-11 15:30:00,27.194,27.348,27.468
2025-07-11 15:45:00,27.23,27.348,27.465
2025-07-11 16:00:00,27.213,27.339,27.443
2025-07-11 16:15:00,27.216,27.325,27.445
2025-07-11 16:30:00,27.206,27.31,27.431
2025-07-11 16:45:00,27.166,27.282,27.401
2025-07-11 17:00:00,27.13,27.258,27.391
2025-07-11 17:15:00,27.12,27.224,27.332
2025-07-11 17:30:00,27.075,27.204,27.317
2025-07-11 17:45:00,27.073,27.187,27.298
2025-07-11 18:00:00,27.055,27.181,27.299
2025-07-11 18:15:00,27.056,27.182,27.304
2025-07-11 18:30:00,27.081,27.185,27.299
2025-07-11 18:45:00,27.076,27.2,27.32
2025-07-11 19:00:00,27.102,27.216,27.363
2025-07-11 19:15:00,27.1,27.236,27.396
2025-07-11 19:30:00,27.107,27.254,27.384
2025-07-11 19:45:00,27.137,27.262,27.389
2025-07-11 20:00:00,27.137,27.254,27.377
2025-07-11 20:15:00,27.117,27.246,27.369
2025-07-11 20:30:00,27.108,27.23,27.335
2025-07-11 20:45:00,27.102,27.212,27.403
2025-07-11 21:00:00,27.073,27.185,27.312
2025-07-11 21:15:00,27.044,27.161,27.296
2025-07-11 21:30:00,27.007,27.136,27.245
2025-07-11 21:45:00,27.001,27.117,27.23
2025-07-11 22:00:00,26.977,27.119,27.234
2025-07-11 22:15:00,27.019,27.132,27.252
2025-07-11 22:30:00,27.037,27.15,27.264
2025-07-11 22:45:00,27.039,27.171,27.305
2025-07-11 23:00:00,27.076,27.197,27.321
2025-07-11 23:15:00,27.115,27.224,27.353
2025-07-11 23:30:00,27.125,27.247,27.399
2025-07-11 23:45:00,27.12,27.265,27.389
2025-07-12 00:00:00,27.157,27.273,27.391
2025-07-12 00:15:00,27.151,27.274,27.411
2025-07-12 00:30:00,27.134,27.264,27.374
2025-07-12 00:45:00,27.117,27.249,27.381
2025-07-12 01:00:00,27.102,27.229,27.34
2025-07-12 01:15:00,27.098,27.208,27.328
2025-07-12 01:30:00,27.036,27.179,27.295
2025-07-12 01:45:00,27.036,27.149,27.284
2025-07-12 02:00:00,27.007,27.135,27.256
2025-07-12 02:15:00,26.999,27.121,27.242
2025-07-12 02:30:00,27.0,27.115,27.235
2025-07-12 02:45:00,26.968,27.115,27.227
2025-07-12 03:00:00,26.995,27.115,27.244
2025-07-12 03:15:00,27.014,27.129,27.259
2025-07-12 03:30:00,27.031,27.141,27.269
2025-07-12 03:45:00,27.033,27.158,27.288
2025-07-12 04:00:00,27.073,27.177,27.32
2025-07-12 04:15:00,27.068,27.196,27.296
2025-07-12 04:30:00,27.113,27.218,27.328
2025-07-12 04:45:00,27.1,27.222,27.367
2025-07-12 05:00:00,27.069,27.225,27.337
2025-07-12 05:15:00,27.105,27.214,27.326
2025-07-12 05:30:00,27.053,27.195,27.312
2025-07-12 05:45:00,27.049,27.173,27.316
2025-07-12 06:00:00,27.004,27.146,27.254
2025-07-12 06:15:00,26.999,27.125,27.247
2025-07-12 06:30:00,26.984,27.109,27.245
2025-07-12 06:45:00,26.963,27.101,27.223
2025-07-12 07:00:00,26.966,27.097,27.215
2025-07-12 07:15:00,26.98,27.104,27.229
2025-07-12 07:30:00,26.99,27.111,27.227
2025-07-12 07:45:00,27.002,27.124,27.272
2025-07-12 08:00:00,27.026,27.137,27.252
2025-07-12 08:15:00,27.027,27.16,27.269
2025-07-12 08:30:00,27.073,27.186,27.298
2025-07-12 08:45:00,27.08,27.204,27.337
2025-07-12 09:00:00,27.083,27.214,27.355
2025-07-12 09:15:00,27.061,27.215,27.36
2025-07-12 09:30:00,27.071,27.208,27.327
2025-07-12 09:45:00,27.083,27.202,27.318
2025-07-12 10:00:00,27.068,27.187,27.313
2025-07-12 10:15:00,27.046,27.17,27.294
2025-07-12 10:30:00,27.032,27.149,27.276
2025-07-12 10:45:00,27.022,27.13,27.245
2025-07-12 11:00:00,27.015,27.115,27.22
2025-07-12 11:15:00,26.988,27.106,27.218
2025-07-12 11:30:00,26.992,27.107,27.224
2025-07-12 11:45:00,26.975,27.126,27.267
2025-07-12 12:00:00,27.029,27.138,27.252
2025-07-12 12:15:00,27.043,27.163,27.286
2025-07-12 12:30:00,27.068,27.192,27.326
2025-07-12 12:45:00,27.106,27.218,27.384
2025-07-12 13:00:00,27.097,27.244,27.382
2025-07-12 13:15:00,27.132,27.256,27.418
2025-07-12 13:30:00,27.107,27.263,27.401
2025-07-12 13:45:00,27.12,27.257,27.364
2025-07-12 14:00:00,27.119,27.253,27.379
2025-07-12 14:15:00,27.129,27.248,27.362
2025-07-12 14:30:00,27.113,27.239,27.345
2025-07-12 14:45:00,27.113,27.229,27.343
2025-07-12 15:00:00,27.095,27.214,27.333
2025-07-12 15:15:00,27.065,27.207,27.322
2025-07-12 15:30:00,27.051,27.188,27.305
2025-07-12 15:45:00,27.075,27.177,27.283
2025-07-12 16:00:00,27.032,27.165,27.278
2025-07-12 16:15:00,27.033,27.154,27.266
2025-07-12 16:30:00,27.017,27.138,27.256
2025-07-12 16:45:00,27.012,27.13,27.24
2025-07-12 17:00:00,27.007,27.127,27.239
2025-07-12 17:15:00,27.016,27.134,27.246
2025-07-12 17:30:00,27.039,27.153,27.266
2025-07-12 17:45:00,27.061,27.171,27.301
2025-07-12 18:00:00,27.068,27.195,27.33
2025-07-12 18:15:00,27.096,27.231,27.364
2025-07-12 18:30:00,27.147,27.263,27.401
2025-07-12 18:45:00,27.174,27.29,27.404
2025-07-12 19:00:00,27.144,27.295,27.426
2025-07-12 19:15:00,27.14,27.298,27.451
2025-07-12 19:30:00,27.161,27.288,27.44
2025-07-12 19:45:00,27.158,27.275,27.381
2025-07-12 20:00:00,27.149,27.258,27.376
2025-07-12 20:15:00,27.122,27.241,27.355
2025-07-12 20:30:00,27.087,27.219,27.34
2025-07-12 20:45:00,27.066,27.197,27.325
2025-07-12 21:00:00,27.034,27.171,27.278
2025-07-12 21:15:00,27.039,27.156,27.283
2025-07-12 21:30:00,27.039,27.145,27.283
2025-07-12 21:45:00,27.026,27.146,27.31
2025-07-12 22:00:00,27.054,27.161,27.289
2025-07-12 22:15:00,27.068,27.187,27.316
2025-07-12 22:30:00,27.093,27.221,27.342
2025-07-12 22:45:00,27.091,27.25,27.386
2025-07-12 23:00:00,27.132,27.271,27.424
2025-07-12 23:15:00,27.142,27.294,27.429
2025-07-12 23:30:00,27.181,27.298,27.421
2025-07-12 23:45:00,27.179,27.293,27.43
2025-07-13 00:00:00,27.156,27.279,27.404
2025-07-13 00:15:00,27.154,27.262,27.384
2025-07-13 00:30:00,27.117,27.24,27.365
2025-07-13 00:45:00,27.107,27.217,27.393
2025-07-13 01:00:00,27.076,27.189,27.31
2025-07-13 01:15:00,27.034,27.165,27.281
2025-07-13 01:30:00,27.034,27.151,27.278
2025-07-13 01:45:00,27.017,27.146,27.271
2025-07-13 02:00:00,27.026,27.142,27.269
2025-07-13 02:15:00,27.024,27.147,27.26
2025-07-13 02:30:00,27.033,27.153,27.279
2025-07-13 02:45:00,27.061,27.17,27.277
2025-07-13 03:00:00,27.049,27.187,27.331
2025-07-13 03:15:00,27.022,27.21,27.341
2025-07-13 03:30:00,27.037,27.231,27.404
2025-07-13 03:45:00,27.091,27.239,27.416
2025-07-13 04:00:00,27.119,27.246,27.389
2025-07-13 04:15:00,27.134,27.247,27.374
2025-07-13 04:30:00,27.113,27.231,27.333
2025-07-13 04:45:00,27.095,27.218,27.34
2025-07-13 05:00:00,27.066,27.197,27.33
2025-07-13 05:15:00,27.049,27.174,27.307
2025-07-13 05:30:00,27.036,27.153,27.268
2025-07-13 05:45:00,27.032,27.141,27.266
2025-07-13 06:00:00,27.017,27.129,27.245
2025-07-13 06:15:00,27.022,27.134,27.235
2025-07-13 06:30:00,27.026,27.135,27.257
2025-07-13 06:45:00,27.038,27.146,27.272
2025-07-13 07:00:00,27.012,27.158,27.267
2025-07-13 07:15:00,27.066,27.18,27.298
2025-07-13 07:30:00,27.083,27.198,27.326
2025-07-13 07:45:00,27.108,27.22,27.377
2025-07-13 08:00:00,27.102,27.236,27.36
2025-07-13 08:15:00,27.129,27.238,27.359
2025-07-13 08:30:00,27.12,27.242,27.352
2025-07-13 08:45:00,27.117,27.239,27.376
2025-07-13 09:00:00,27.117,27.228,27.354
2025-07-13 09:15:00,27.058,27.219,27.345
2025-07-13 09:30:00,27.082,27.197,27.328
2025-07-13 09:45:00,27.051,27.181,27.296
2025-07-13 10:00:00,27.039,27.164,27.281
2025-07-13 10:15:00,27.033,27.149,27.259
2025-07-13 10:30:00,27.016,27.135,27.252
2025-07-13 10:45:00,27.029,27.14,27.266
2025-07-13 11:00:00,27.007,27.14,27.251
2025-07-13 11:15:00,27.029,27.156,27.293
2025-07-13 11:30:00,27.022,27.18,27.298
2025-07-13 11:45:00,27.075,27.199,27.325
2025-07-13 12:00:00,27.117,27.226,27.345
2025-07-13 12:15:00,27.113,27.243,27.358
2025-07-13 12:30:00,27.114,27.247,27.372
2025-07-13 12:45:00,27.117,27.253,27.385
2025-07-13 13:00:00,27.119,27.252,27.402
2025-07-13 13:15:00,27.108,27.249,27.413
2025-07-13 13:30:00,27.13,27.242,27.354
2025-07-13 13:45:00,27.108,27.233,27.338
2025-07-13 14:00:00,27.105,27.226,27.367
2025-07-13 14:15:00,27.05,27.208,27.325
2025-07-13 14:30:00,27.065,27.188,27.306
2025-07-13 14:45:00,27.065,27.171,27.298
2025-07-13 15:00:00,27.06,27.177,27.312
2025-07-13 15:15:00,27.055,27.18,27.308
2025-07-13 15:30:00,26.98,27.189,27.335
2025-07-13 15:45:00,27.046,27.178,27.286
2025-07-13 16:00:00,27.027,27.165,27.278
2025-07-13 16:15:00,27.044,27.161,27.278
2025-07-13 16:30:00,27.053,27.165,27.284
2025-07-13 16:45:00,27.029,27.171,27.283
2025-07-13 17:00:00,27.069,27.182,27.306
2025-07-13 17:15:00,27.066,27.209,27.333
2025-07-13 17:30:00,27.1,27.227,27.37
2025-07-13 17:45:00,27.12,27.249,27.367
2025-07-13 18:00:00,27.119,27.256,27.375
2025-07-13 18:15:00,27.147,27.261,27.386
2025-07-13 18:30:00,27.136,27.26,27.371
2025-07-13 18:45:00,27.095,27.255,27.379
2025-07-13 19:00:00,27.124,27.247,27.369
2025-07-13 19:15:00,27.073,27.234,27.369
2025-07-13 19:30:00,27.104,27.225,27.355
2025-07-13 19:45:00,27.071,27.208,27.338
2025-07-13 20:00:00,27.085,27.198,27.325
2025-07-13 20:15:00,27.073,27.179,27.298
2025-07-13 20:30:00,27.043,27.163,27.274
2025-07-13 20:45:00,27.028,27.147,27.264
2025-07-13 21:00:00,27.014,27.152,27.273
2025-07-13 21:15:00,27.024,27.15,27.266
2025-07-13 21:30:00,26.994,27.165,27.3
2025-07-13 21:45:00,27.06,27.183,27.306
2025-07-13 22:00:00,27.092,27.213,27.326
2025-07-13 22:15:00,27.12,27.25,27.39
2025-07-13 22:30:00,27.165,27.284,27.414
2025-07-13 22:45:00,27.183,27.304,27.421
2025-07-13 23:00:00,27.181,27.296,27.413
2025-07-13 23:15:00,27.161,27.281,27.399
2025-07-13 23:30:00,27.129,27.259,27.378
2025-07-13 23:45:00,27.116,27.229,27.327
2025-07-14 00:00:00,27.097,27.207,27.32
2025-07-14 00:15:00,27.057,27.175,27.295
2025-07-14 00:30:00,27.028,27.153,27.266
2025-07-14 00:45:00,27.011,27.121,27.246
2025-07-14 01:00:00,26.996,27.108,27.215
2025-07-14 01:15:00,26.992,27.103,27.241
2025-07-14 01:30:00,26.985,27.092,27.205
2025-07-14 01:45:00,26.989,27.101,27.219
2025-07-14 02:00:00,26.992,27.103,27.236
2025-07-14 02:15:00,26.989,27.114,27.261
2025-07-14 02:30:00,27.01,27.133,27.266
2025-07-14 02:45:00,27.024,27.15,27.286
2025-07-14 03:00:00,27.043,27.166,27.304
2025-07-14 03:15:00,27.044,27.174,27.301
2025-07-14 03:30:00,27.036,27.168,27.288
2025-07-14 03:45:00,27.029,27.163,27.295
2025-07-14 04:00:00,27.036,27.151,27.29
2025-07-14 04:15:00,27.013,27.128,27.26
2025-07-14 04:30:00,26.979,27.109,27.219
2025-07-14 04:45:00,26.974,27.092,27.221
2025-07-14 05:00:00,26.969,27.082,27.19
2025-07-14 05:15:00,26.957,27.083,27.208
2025-07-14 05:30:00,26.963,27.09,27.218
2025-07-14 05:45:00,26.983,27.105,27.232
2025-07-14 06:00:00,27.007,27.127,27.268
2025-07-14 06:15:00,27.017,27.153,27.269
2025-07-14 06:30:00,27.049,27.181,27.301
2025-07-14 06:45:00,27.061,27.206,27.323
2025-07-14 07:00:00,27.127,27.238,27.352
2025-07-14 07:15:00,27.132,27.26,27.379
2025-07-14 07:30:00,27.146,27.281,27.414
2025-07-14 07:45:00,27.186,27.291,27.413
2025-07-14 08:00:00,27.173,27.29,27.416
2025-07-14 08:15:00,27.185,27.293,27.433
2025-07-14 08:30:00,27.175,27.284,27.418
2025-07-14 08:45:00,27.156,27.274,27.386
2025-07-14 09:00:00,27.129,27.257,27.393
2025-07-14 09:15:00,27.11,27.239,27.371
2025-07-14 09:30:00,27.08,27.221,27.33
2025-07-14 09:45:00,27.075,27.199,27.328
2025-07-14 10:00:00,27.055,27.174,27.288
2025-07-14 10:15:00,27.04,27.157,27.269
2025-07-14 10:30:00,27.018,27.137,27.264
2025-07-14 10:45:00,27.007,27.124,27.23
2025-07-14 11:00:00,27.016,27.125,27.236
2025-07-14 11:15:00,27.023,27.128,27.237
2025-07-14 11:30:00,27.018,27.134,27.247
2025-07-14 11:45:00,27.048,27.158,27.273
2025-07-14 12:00:00,27.083,27.201,27.336
2025-07-14 12:15:00,27.12,27.237,27.357
2025-07-14 12:30:00,27.145,27.271,27.38
2025-07-14 12:45:00,27.161,27.281,27.4
2025-07-14 13:00:00,27.187,27.318,27.486
2025-07-14 13:15:00,27.208,27.357,27.57
2025-07-14 13:30:00,27.259,27.391,27.556
2025-07-14 13:45:00,27.231,27.407,27.525
2025-07-14 14:00:00,27.259,27.403,27.575
